"0","reg1 <- lm(hg ~ vg, data = dta_obs)"
"0","# Simulated goals"
"0","dta0$goals <- rpois(n = nrow(dta0), lambda = predict(eq.reg, newdata = dta0, type = ""response""))"
"0","dta0_h <- dta0 %>% "
"0","  dplyr::select(date, hg = goals, h.team, v.team)"
"0","  "
"0","dta0_v <- dta0 %>% "
"0","  dplyr::select(date, vg = goals, h.team, v.team) "
"0","  "
"0","dta0_sim <- left_join(dta0_h, dta0_v)"
"0","ggplot(dta0_sim, aes(y = hg, x = vg)) +"
"0","  geom_point() +"
"0","  geom_smooth(method=lm) +"
"0","  ylab(""Home goals"") +"
"0","  xlab(""Visitor goals"") +"
"0","  labs(title = ""Simulated goals for and goals against"") +"
"0","  theme_bw() + "
"0","  theme(strip.background =element_blank())"
